"86.5","88.0","89.5","91.0","92.5","94.0","95.5","97.0","98.5","97.0","95.5","94.0","92.5","91.0","89.5","88.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","84.90000000000003","88.00000000000003","90.00000000000003","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","63.0","63.75","64.5","65.25","66.0","66.75","67.5","68.25","69.0","69.75","69.0","68.25","67.5","66.75","66.0","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","74.99999999999999","75.99999999999999","74.99999999999999","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997","61.29999999999997","56.79999999999997","54.75",
"85.0","86.5","88.0","89.5","91.0","92.5","94.0","95.5","97.0","95.5","94.0","92.5","91.0","89.5","88.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","88.00000000000003","90.00000000000003","91.00000000000003","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","63.0","63.75","64.5","65.25","66.0","66.75","67.5","68.25","69.0","68.25","67.5","66.75","66.0","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","74.99999999999999","75.99999999999999","76.89999999999999","75.99999999999999","74.99999999999999","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997","61.29999999999997","56.79999999999997",
"83.5","85.0","86.5","88.0","89.5","91.0","92.5","94.0","95.5","94.0","92.5","91.0","89.5","88.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","90.00000000000003","91.00000000000003","91.10000000000002","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","63.0","63.75","64.5","65.25","66.0","66.75","67.5","68.25","67.5","66.75","66.0","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","74.99999999999999","75.99999999999999","76.89999999999999","77.8","76.89999999999999","75.99999999999999","74.99999999999999","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997","61.29999999999997",
"82.0","83.5","85.0","86.5","88.0","89.5","91.0","92.5","94.0","92.5","91.0","89.5","88.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","91.00000000000003","91.10000000000002","90.40000000000002","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","63.0","63.75","64.5","65.25","66.0","66.75","67.5","66.75","66.0","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","74.99999999999999","75.99999999999999","76.89999999999999","77.8","78.8","77.8","76.89999999999999","75.99999999999999","74.99999999999999","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997",
"80.5","82.0","83.5","85.0","86.5","88.0","89.5","91.0","92.5","91.0","89.5","88.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","138.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.40000000000002","89.00000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","63.0","63.75","64.5","65.25","66.0","66.75","66.0","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","74.99999999999999","75.99999999999999","76.89999999999999","77.8","78.8","80.0","78.8","77.8","76.89999999999999","75.99999999999999","74.99999999999999","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997",
"79.0","80.5","82.0","83.5","85.0","86.5","88.0","89.5","91.0","89.5","88.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","138.0","141.0","138.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","63.0","63.75","64.5","65.25","66.0","65.25","64.99999999999997","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","74.99999999999999","75.99999999999999","76.89999999999999","77.8","78.8","77.8","76.89999999999999","75.99999999999999","74.99999999999999","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997",
"77.5","79.0","80.5","82.0","83.5","85.0","86.5","88.0","89.5","88.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","138.0","141.0","144.0","141.0","138.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","63.0","63.75","64.5","65.25","64.5","63.75","64.99999999999997","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","74.99999999999999","75.99999999999999","76.89999999999999","77.8","76.89999999999999","75.99999999999999","74.99999999999999","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997","61.29999999999997",
"76.0","77.5","79.0","80.5","82.0","83.5","85.0","86.5","88.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","138.0","141.0","144.0","147.0","144.0","141.0","138.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","63.0","63.75","64.5","63.75","63.0","62.25","64.99999999999997","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","74.99999999999999","75.99999999999999","76.89999999999999","75.99999999999999","74.99999999999999","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997","61.29999999999997","56.79999999999997",
"74.5","76.0","77.5","79.0","80.5","82.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","138.0","141.0","144.0","147.0","150.0","147.0","144.0","141.0","138.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","63.0","63.75","63.0","62.25","61.5","61.29999999999997","64.99999999999997","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","74.99999999999999","75.99999999999999","74.99999999999999","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997","61.29999999999997","56.79999999999997","51.39999999999997",
"73.0","74.5","76.0","77.5","79.0","80.5","82.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","138.0","141.0","144.0","147.0","144.0","141.0","138.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","63.0","62.25","61.5","60.75","60.0","61.29999999999997","64.99999999999997","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","74.99999999999999","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997","61.29999999999997","56.79999999999997","51.39999999999997","48.0",
"71.5","73.0","74.5","76.0","77.5","79.0","80.5","82.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","138.0","141.0","144.0","141.0","138.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","62.25","61.5","60.75","60.0","59.25","58.5","61.29999999999997","64.99999999999997","67.99999999999997","70.39999999999998","72.29999999999998","73.79999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997","61.29999999999997","56.79999999999997","51.39999999999997","48.0","47.25",
"70.0","71.5","73.0","74.5","76.0","77.5","79.0","80.5","82.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","138.0","141.0","138.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","61.5","60.75","60.0","59.25","58.5","57.75","57.0","61.29999999999997","64.99999999999997","67.99999999999997","70.39999999999998","72.29999999999998","70.39999999999998","67.99999999999997","64.99999999999997","61.29999999999997","56.79999999999997","51.39999999999997","48.0","47.25","46.5",
"68.5","70.0","71.5","73.0","74.5","76.0","77.5","79.0","80.5","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","138.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","60.75","60.0","59.25","58.5","57.75","57.0","56.25","56.79999999999997","61.29999999999997","64.99999999999997","67.99999999999997","70.39999999999998","67.99999999999997","64.99999999999997","61.29999999999997","56.79999999999997","51.39999999999997","48.0","47.25","46.5","45.75",
"67.0","68.5","70.0","71.5","73.0","74.5","76.0","77.5","79.0","78.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","135.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","58.5","57.75","57.0","56.25","55.5","54.75","56.79999999999997","61.29999999999997","64.99999999999997","67.99999999999997","64.99999999999997","61.29999999999997","56.79999999999997","51.39999999999997","48.0","47.25","46.5","45.75","45.0",
"65.5","67.0","68.5","70.0","71.5","73.0","74.5","76.0","77.5","76.0","78.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","132.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","69.0","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","57.0","56.25","55.5","54.75","54.0","53.25","56.79999999999997","61.29999999999997","64.99999999999997","61.29999999999997","56.79999999999997","51.39999999999997","48.0","47.25","46.5","45.75","45.0","44.25",
"64.0","65.5","67.0","68.5","70.0","71.5","73.0","74.5","76.0","74.5","75.0","78.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","129.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","69.0","66.0","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","55.5","54.75","54.0","53.25","52.5","51.75","56.79999999999997","61.29999999999997","56.79999999999997","51.39999999999997","48.0","47.25","46.5","45.75","45.0","44.25","43.5",
"62.5","64.0","65.5","67.0","68.5","70.0","71.5","73.0","74.5","73.0","72.0","76.0","80.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","126.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","69.0","66.0","63.0","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","54.0","53.25","52.5","51.75","51.0","51.39999999999997","56.79999999999997","51.39999999999997","48.0","47.25","46.5","45.75","45.0","44.25","43.5","42.75",
"61.0","62.5","64.0","65.5","67.0","68.5","70.0","71.5","73.0","71.5","76.0","80.0","83.0","80.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","123.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","69.0","66.0","63.0","60.0","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","52.5","51.75","51.0","50.25","49.5","51.39999999999997","48.0","47.25","46.5","45.75","45.0","44.25","43.5","42.75","42.0",
"59.5","61.0","62.5","64.0","65.5","67.0","68.5","70.0","71.5","76.0","80.0","83.0","85.0","83.0","80.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","120.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","69.0","66.0","63.0","60.0","57.0","56.0","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","51.0","50.25","49.5","48.75","48.0","47.25","46.5","45.75","45.0","44.25","43.5","42.75","42.0","41.25",
"58.0","59.5","61.0","62.5","64.0","65.5","67.0","71.0","76.0","80.0","83.0","85.0","86.0","85.0","83.0","80.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","117.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","69.0","66.0","63.0","60.0","57.0","54.0","54.0","56.0","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.5","48.75","48.0","47.25","46.5","45.75","45.0","44.25","43.5","42.75","42.0","41.25","40.5",
"56.5","58.0","59.5","61.0","62.5","65.0","71.0","76.0","80.0","83.0","85.0","86.0","86.0","86.0","85.0","83.0","80.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","114.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","69.0","66.0","63.0","60.0","57.0","54.0","51.9","52.6","54.0","56.0","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","44.25","43.5","42.75","42.0","41.25","40.5","39.75",
"55.0","56.5","58.0","59.5","65.0","71.0","76.0","80.0","83.0","85.0","86.0","86.0","85.0","86.0","86.0","85.0","83.0","80.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","111.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","69.0","66.0","63.0","60.0","57.0","54.0","51.9","52.6","54.0","56.0","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","44.25","43.5","42.75","42.0","41.25","40.5","39.75","39.0",
"53.5","55.0","58.0","65.0","71.0","76.0","80.0","83.0","85.0","86.0","86.0","85.0","83.0","85.0","86.0","86.0","85.0","83.0","80.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","108.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","69.0","66.0","63.0","60.0","57.0","54.0","51.9","52.6","54.0","56.0","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","44.5","43.5","42.75","42.0","41.25","40.5","39.75","39.0","38.25",
"52.0","58.0","65.0","71.0","76.0","80.0","83.0","85.0","86.0","86.0","85.0","83.0","80.0","83.0","85.0","86.0","86.0","85.0","83.0","80.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","69.0","66.0","63.0","60.0","57.0","54.0","51.9","52.6","54.0","56.0","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","45.0","45.0","44.5","43.5","42.0","40.5","39.75","39.0","38.25","37.5",
"50.5","52.0","58.0","65.0","71.0","76.0","80.0","83.0","85.0","86.0","86.0","85.0","83.0","85.0","86.0","86.0","85.0","83.0","80.0","76.0","78.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","99.0","96.0","93.0","90.40000000000002","89.00000000000001","87.00000000000001","84.50000000000001","81.60000000000001","78.4","75.0","71.5","68.0","64.6","61.4","58.5","56.0","54.0","52.6","54.0","56.0","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","45.0","45.0","44.5","43.5","42.0","40.5","39.75","39.0","38.25","37.5","36.75",
"49.0","50.5","52.0","58.0","65.0","71.0","76.0","80.0","83.0","85.0","86.0","86.0","85.0","86.0","86.0","85.0","83.0","80.0","76.0","72.0","75.0","78.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","96.0","93.0","91.00000000000003","91.10000000000002","90.40000000000002","89.00000000000001","87.00000000000001","84.50000000000001","81.60000000000001","78.4","75.0","71.5","68.0","64.6","61.4","58.5","56.0","54.0","56.0","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","45.0","45.0","44.5","43.5","42.0","40.5","39.75","39.0","38.25","37.5","36.75","36.0",
"47.5","49.0","50.5","52.0","58.0","65.0","71.0","76.0","80.0","83.0","85.0","86.0","86.0","86.0","85.0","83.0","80.0","76.0","71.0","69.0","72.0","75.0","78.0","81.0","84.0","87.0","90.0","93.0","96.0","93.0","90.0","90.00000000000003","91.00000000000003","91.10000000000002","90.40000000000002","89.00000000000001","87.00000000000001","84.50000000000001","81.60000000000001","78.4","75.0","71.5","68.0","64.6","61.4","58.5","56.0","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","45.0","45.0","44.5","43.5","42.0","40.5","39.75","39.0","38.25","37.5","36.75","36.0","35.25",
"46.0","47.5","49.0","50.5","52.0","58.0","65.0","71.0","76.0","80.0","83.0","85.0","86.0","85.0","83.0","80.0","76.0","71.0","65.0","66.0","69.0","72.0","75.0","78.0","81.0","84.0","87.0","90.0","93.0","90.0","87.0","88.00000000000003","90.00000000000003","91.00000000000003","91.10000000000002","90.40000000000002","89.00000000000001","87.00000000000001","84.50000000000001","81.60000000000001","78.4","75.0","71.5","68.0","64.6","61.4","58.5","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","45.0","45.0","44.5","43.5","42.0","40.5","39.75","39.0","38.25","37.5","36.75","36.0","35.25","34.5",
"44.5","46.0","47.5","49.0","50.5","52.0","58.0","65.0","71.0","76.0","80.0","83.0","85.0","83.0","80.0","76.0","71.0","65.0","60.0","63.0","66.0","69.0","72.0","75.0","78.0","81.0","84.0","87.0","90.0","87.0","84.0","84.90000000000003","88.00000000000003","90.00000000000003","91.00000000000003","91.10000000000002","90.40000000000002","89.00000000000001","87.00000000000001","84.50000000000001","81.60000000000001","78.4","75.0","71.5","68.0","64.6","61.4","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","44.5","45.0","44.5","43.5","42.0","40.5","39.75","39.0","38.25","37.5","36.75","36.0","35.25","34.5","33.75",
"43.0","44.5","46.0","47.5","49.0","50.5","52.0","58.0","65.0","71.0","76.0","80.0","83.0","80.0","76.0","71.0","65.0","58.0","57.0","60.0","63.0","66.0","69.0","72.0","75.0","78.0","81.0","84.0","87.0","84.0","81.0","80.60000000000004","84.90000000000003","88.00000000000003","90.00000000000003","91.00000000000003","91.10000000000002","90.40000000000002","89.00000000000001","87.00000000000001","84.50000000000001","81.60000000000001","78.4","75.0","71.5","68.0","64.6","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","44.25","43.5","44.5","43.5","42.0","40.5","39.75","39.0","38.25","37.5","36.75","36.0","35.25","34.5","33.75","33.0",
"41.5","43.0","44.5","46.0","47.5","49.0","50.5","52.0","58.0","65.0","71.0","76.0","80.0","76.0","71.0","65.0","58.0","51.0","54.0","57.0","60.0","63.0","66.0","69.0","72.0","75.0","78.0","81.0","84.0","81.0","78.0","75.00000000000004","80.60000000000004","84.90000000000003","88.00000000000003","90.00000000000003","91.00000000000003","91.10000000000002","90.40000000000002","89.00000000000001","87.00000000000001","84.50000000000001","81.60000000000001","78.4","75.0","71.5","68.0","71.5","75.0","78.4","81.60000000000001","84.50000000000001","87.00000000000001","89.00000000000001","90.40000000000002","91.10000000000002","91.00000000000003","90.00000000000003","88.00000000000003","84.90000000000003","80.60000000000004","75.00000000000004","68.00000000000004","59.50000000000004","49.40000000000005","47.25","46.5","45.75","45.0","44.25","43.5","42.75","43.5","42.0","40.5","39.75","39.0","38.25","37.5","36.75","36.0","35.25","34.5","33.75","33.0","32.25","31.5",
